,Year,County Code,County,Harvested Acres,Yield,Production,Price P/U,Value
17749,2007,67,Sacramento,24637 ,7.00 ,172459 ,432.40 ,74571000
17750,2007,69,San Benito,3806 ,5.41 ,20590 ,1179.99 ,24296000
17751,2007,71,San Bernardino,132 ,3.13 ,413 ,1519.13 ,627400
17752,2007,73,San Diego,328 ,1.90 ,623 ,995.35 ,620100
17753,2007,77,San Joaquin,88913 ,6.28 ,557950 ,386.08 ,215416000
17754,2007,79,San Luis Obispo,34408 ,3.96 ,136276 ,1039.61 ,141674000
17755,2007,81,San Mateo,98 ,  ,  ,  ,550000
17756,2007,83,Santa Barbara,21263 ,3.35 ,71231 ,1402.74 ,99918600
17757,2007,85,Santa Clara,1550 ,3.00 ,4650 ,1313.98 ,6110000
17758,2007,87,Santa Cruz,598 ,2.13 ,1274 ,2383.83 ,3037000
17759,2007,95,Solano,4021 ,3.00 ,12083 ,669.95 ,8095000
17760,2007,97,Sonoma,54899 ,3.62 ,198533 ,2098.14 ,416549600
17761,2007,105,Trinity,114 ,  ,  ,  ,237300
17762,2007,107,Tulare,19561 ,10.25 ,200430 ,217.09 ,43512000
17763,2007,113,Yolo,11898 ,7.13 ,84853 ,548.16 ,46513300
17764,2007,115,Yuba,85 ,1.36 ,116 ,1750.00 ,203000
17765,2007,991,Sum of Others,182 ,9.47 ,1724 ,228.54 ,394000
17766,2007,999,State Totals,545092 ,6.77 ,3686593 ,632.12 ,2331152100
20050,2008,1,Alameda,2526 ,3.73 ,9417 ,911.76 ,8586000
20051,2008,5,Amador,3754 ,3.20 ,12013 ,1238.98 ,14883900
20052,2008,9,Calaveras,600 ,1.95 ,1170 ,1100.00 ,1287000
20053,2008,17,El Dorado,1901 ,2.20 ,4182 ,1250.38 ,5229100
20054,2008,19,Fresno,69631 ,14.94 ,1040100 ,250.93 ,260990000
20055,2008,29,Kern,36830 ,11.18 ,411800 ,265.52 ,109340000
20056,2008,31,Kings,3831 ,9.74 ,37306 ,245.72 ,9167000
20057,2008,33,Lake,8004 ,3.50 ,27974 ,1223.53 ,34227000
20058,2008,39,Madera,55200 ,10.06 ,555466 ,250.29 ,139027000
20059,2008,41,Marin,195 ,1.02 ,199 ,3537.19 ,703900
20060,2008,43,Mariposa,100 ,1.48 ,148 ,1175.68 ,174000
20061,2008,45,Mendocino,16400 ,2.79 ,45779 ,1355.36 ,62047200
20062,2008,47,Merced,11075 ,9.73 ,107757 ,315.40 ,33987000
20063,2008,53,Monterey,40144 ,5.01 ,201000 ,1185.90 ,238366000
20064,2008,55,Napa,42870 ,2.70 ,115864 ,3451.57 ,399913100
20065,2008,57,Nevada,402 ,2.96 ,1189 ,1280.82 ,1522900
20066,2008,61,Placer,212 ,2.31 ,490 ,1015.71 ,497700
20067,2008,65,Riverside,2165 ,1.85 ,4005 ,1121.07 ,4489900
20068,2008,67,Sacramento,24464 ,5.36 ,131125 ,513.80 ,67372000
20069,2008,69,San Benito,3806 ,3.30 ,12560 ,1107.01 ,13904000
20070,2008,71,San Bernardino,171 ,3.89 ,665 ,1008.27 ,670500
20071,2008,73,San Diego,365 ,1.70 ,621 ,1020.13 ,633500
20072,2008,77,San Joaquin,89025 ,5.28 ,470060 ,469.39 ,220643000
20073,2008,79,San Luis Obispo,34622 ,2.99 ,103507 ,1199.20 ,124126000
20074,2008,81,San Mateo,96 ,  ,  ,  ,481000
20075,2008,83,Santa Barbara,21643 ,2.86 ,61797 ,1394.05 ,86148100
20076,2008,85,Santa Clara,1510 ,3.00 ,4530 ,1426.05 ,6460000
20077,2008,87,Santa Cruz,612 ,1.93 ,1181 ,2488.57 ,2939000
20078,2008,95,Solano,4002 ,3.53 ,14137 ,782.68 ,11064700
20079,2008,97,Sonoma,55431 ,3.05 ,168992 ,2255.09 ,381092000
20080,2008,105,Trinity,114 ,  ,  ,  ,237300
20081,2008,107,Tulare,21728 ,11.94 ,259420 ,250.51 ,64987000
20082,2008,113,Yolo,12002 ,6.45 ,77402 ,542.70 ,42006000
20083,2008,115,Yuba,91 ,1.27 ,116 ,4948.28 ,574000
20084,2008,999,State Totals,565522 ,6.87 ,3881972 ,604.60 ,2347776800
22397,2009,1,Alameda,2410 ,5.02 ,12110 ,1158.13 ,14025000
22398,2009,5,Amador,3410 ,3.20 ,10912 ,1046.00 ,11414000
22399,2009,9,Calaveras,800 ,3.50 ,2800 ,1200.00 ,3360000
22400,2009,17,El Dorado,1760 ,2.93 ,5165 ,1139.48 ,5885400
22401,2009,19,Fresno,64376 ,12.48 ,803560 ,253.16 ,203428000
22402,2009,29,Kern,34260 ,10.48 ,358900 ,273.03 ,97990000
22403,2009,31,Kings,4122 ,12.30 ,50698 ,283.86 ,14391000
22404,2009,33,Lake,7715 ,4.10 ,31623 ,1215.90 ,38450400
22405,2009,39,Madera,50300 ,9.80 ,493153 ,241.25 ,118975000
22406,2009,41,Marin,193 ,1.27 ,246 ,3186.59 ,783900
22407,2009,43,Mariposa,90 ,1.11 ,100 ,1050.00 ,105000
22408,2009,45,Mendocino,16616 ,3.59 ,59617 ,1316.78 ,78502500
22409,2009,47,Merced,11317 ,11.36 ,128596 ,325.21 ,41821000
22410,2009,53,Monterey,41114 ,4.99 ,205000 ,1161.38 ,238082000
22411,2009,55,Napa,43031 ,3.32 ,142976 ,3462.25 ,495018700
22412,2009,57,Nevada,248 ,10.44 ,2590 ,542.63 ,1405400
22413,2009,61,Placer,211 ,2.40 ,506 ,997.04 ,504500
22414,2009,65,Riverside,1891 ,3.45 ,6524 ,1085.99 ,7085000
22415,2009,67,Sacramento,25110 ,7.60 ,190836 ,495.50 ,94559000
22416,2009,69,San Benito,3806 ,4.75 ,18079 ,1042.98 ,18856000
22417,2009,71,San Bernardino,246 ,2.17 ,534 ,1637.27 ,874300
22418,2009,73,San Diego,489 ,1.50 ,734 ,1203.13 ,883100
22419,2009,77,San Joaquin,91170 ,7.42 ,676410 ,419.47 ,283735000
22420,2009,79,San Luis Obispo,34100 ,4.32 ,147380 ,1128.90 ,166378000
22421,2009,81,San Mateo,135 ,  ,  ,  ,625000
22422,2009,83,Santa Barbara,22050 ,4.50 ,99225 ,1385.00 ,137426600
22423,2009,85,Santa Clara,1516 ,3.70 ,5609 ,1244.96 ,6983000
22424,2009,87,Santa Cruz,629 ,2.31 ,1453 ,2229.18 ,3239000
22425,2009,89,Shasta,190 ,3.50 ,665 ,1120.00 ,744800
22426,2009,95,Solano,3731 ,4.72 ,17607 ,691.86 ,12181600
22427,2009,97,Sonoma,56306 ,3.78 ,212675 ,2186.61 ,465036400
22428,2009,105,Trinity,114 ,  ,  ,  ,237300
22429,2009,107,Tulare,17829 ,12.29 ,219160 ,252.50 ,55338000
22430,2009,113,Yolo,13187 ,7.63 ,100643 ,560.63 ,56423600
22431,2009,115,Yuba,91 ,3.87 ,352 ,1383.52 ,487000
22432,2009,991,Sum of Others,368 ,9.78 ,3599 ,244.01 ,878200
22433,2009,999,State Totals,554931 ,7.23 ,4010037 ,667.14 ,2676112700
24705,2010,1,Alameda,2240,5.63,12600,906.27,11419000
24706,2010,5,Amador,3430,2.92,10000,1038.3,10383000
24707,2010,9,Calaveras,800,3,2400,1300,3120000
24708,2010,17,El Dorado,1950,2.39,4670,1049.04,4899000
24709,2010,19,Fresno,60100,14.69,883000,279.97,247213000
24710,2010,29,Kern,34100,13.26,452000,264.38,119501000
24711,2010,31,Kings,4130,11.84,48900,255.32,12485000
24712,2010,33,Lake,7940,4.04,32100,1109.66,35620000
24713,2010,39,Madera,47600,10.4,495000,243.46,120514000
24714,2010,41,Marin,186,1.11,207,5125.6,1061000
24715,2010,43,Mariposa,95,1.03,98,820.41,80400
24716,2010,45,Mendocino,16700,3.95,65900,1121.46,73904000
24717,2010,47,Merced,11200,9.02,101000,334.29,33763000
24718,2010,51,Mono,25,3.52,88,647.73,57000
24719,2010,53,Monterey,43300,4.09,177000,976.93,172916000
24720,2010,55,Napa,43300,3.21,139000,3265.35,453883000
24721,2010,57,Nevada,236,3.12,736,1402.17,1032000
24722,2010,61,Placer,226,2,452,1070.8,484000
24723,2010,65,Riverside,2100,3.2,6710,1093.74,7339000
24724,2010,67,Sacramento,24600,8.41,207000,447.13,92556000
24725,2010,69,San Benito,3690,5.12,18900,894.66,16909000
24726,2010,71,San Bernardino,546,1.15,626,538.34,337000
24727,2010,73,San Diego,447,1.7,760,1032.89,785000
24728,2010,77,San Joaquin,95100,5.7,542000,456.9,247641000
24729,2010,79,San Luis Obispo,33800,5.15,174000,997.46,173558000
24730,2010,81,San Mateo,137,  ,  ,  ,613000
24731,2010,83,Santa Barbara,21800,3.79,82700,1177.45,97375000
24732,2010,85,Santa Clara,1530,3.59,5490,1285.79,7059000
24733,2010,87,Santa Cruz,607,2.22,1350,2271.11,3066000
24734,2010,89,Shasta,160,3.8,608,1049.34,638000
24735,2010,95,Solano,3620,3.76,13600,681.99,9275000
24736,2010,97,Sonoma,56500,3.4,192000,2033.58,390448000
24737,2010,105,Trinity,114,2.33,266,1214.29,323000
24738,2010,107,Tulare,18700,12.62,236000,260.17,61399000
24739,2010,113,Yolo,11400,6.62,75500,604.64,45650000
24740,2010,115,Yuba,76,4.3,327,1339.45,438000
24741,2010,991,Sum of Others,296,11.99,3550,299.15,1062000
24742,2010,999,State Totals,552781,7.21,3986538,616.62,2458805400
26996,2011,1,Alameda,2650,3.47,9190,1296.63,11916000
26997,2011,5,Amador,3480,2.93,10200,1144.71,11676000
26998,2011,9,Calaveras,900,2.4,2160,1350,2916000
26999,2011,11,Colusa,2400,7.25,17400,615.52,10710000
27000,2011,17,El Dorado,2010,2.12,4270,1203.04,5137000
27001,2011,19,Fresno,68900,13.13,905000,335.5,303628000
27002,2011,29,Kern,35000,11.66,408000,331.26,135155000
27003,2011,31,Kings,3590,15.1,54200,308.67,16730000
27004,2011,33,Lake,8180,4.16,34000,1176.26,39993000
27005,2011,39,Madera,48900,10.82,529000,307.56,162698000
27006,2011,41,Marin,186,1.03,191,4623.04,883000
27007,2011,43,Mariposa,106,0.75,80,1165,93200
27008,2011,45,Mendocino,16700,3.44,57400,1247.32,71596000
27009,2011,47,Merced,11600,10.09,117000,428.88,50179000
27010,2011,51,Mono,4,23.5,94,670.21,63000
27011,2011,53,Monterey,43000,2.88,124000,1136.9,140976000
27012,2011,55,Napa,43600,2.8,122000,3470.84,423442000
27013,2011,57,Nevada,343,5.19,1780,1101.12,1960000
27014,2011,61,Placer,190,1.94,368,1089.67,401000
27015,2011,65,Riverside,2772,2.3,6380,1050.31,6701000
27016,2011,67,Sacramento,27200,6.51,177000,525.01,92926000
27017,2011,69,San Benito,3650,3.75,13700,1026.06,14057000
27018,2011,71,San Bernardino,317,2.23,708,382.77,271000
27019,2011,73,San Diego,416,2,832,1086.54,904000
27020,2011,77,San Joaquin,92600,5.6,519000,550.56,285739000
27021,2011,79,San Luis Obispo,35100,3.28,115000,1128.16,129738000
27022,2011,81,San Mateo,135,  ,  ,  ,508000
27023,2011,83,Santa Barbara,20500,2.93,60100,1280.52,76959000
27024,2011,85,Santa Clara,1550,3.17,4910,1344.4,6601000
27025,2011,87,Santa Cruz,644,1.04,670,2398.51,1607000
27026,2011,89,Shasta,150,2.4,360,1050,378000
27027,2011,95,Solano,3900,3.67,14300,728.6,10419000
27028,2011,97,Sonoma,58100,2.87,167000,2078.32,347080000
27029,2011,105,Trinity,114,2.33,266,1214.29,323000
27030,2011,107,Tulare,21700,11.89,258000,306.47,79070000
27031,2011,113,Yolo,12000,6.8,81600,597.51,48757000
27032,2011,115,Yuba,57,2.19,125,1144,143000
27033,2011,991,Sum of Others,30,9.4,282,301.42,85000
27034,2011,999,State Totals,572674,6.67,3816566,652.92,2492418200
29300,2012,1,Alameda,2940 ,3.74 ,11000 ,1251.27 ,13764000
29301,2012,5,Amador,4000 ,3.25 ,13000 ,1183.38 ,15384000
29302,2012,9,Calaveras,910 ,2.50 ,2275 ,1236.92 ,2814000
29303,2012,11,Colusa,2450 ,10.29 ,25200 ,594.56 ,14983000
29304,2012,17,El Dorado,2060 ,2.75 ,5675 ,1378.68 ,7824000
29305,2012,19,Fresno,86700 ,10.38 ,900000 ,385.48 ,346934000
29306,2012,29,Kern,35800 ,10.59 ,379000 ,382.74 ,145059000
29307,2012,31,Kings,4110 ,12.90 ,53000 ,315.06 ,16698000
29308,2012,33,Lake,8160 ,4.26 ,34800 ,1375.86 ,47880000
29309,2012,39,Madera,51100 ,10.84 ,554000 ,374.78 ,207626000
29310,2012,41,Marin,186 ,2.08 ,387 ,3170.54 ,1227000
29311,2012,43,Mariposa,104 ,0.99 ,103 ,1135.92 ,117000
29312,2012,45,Mendocino,16800 ,4.23 ,71100 ,1438.90 ,102306000
29313,2012,47,Merced,12200 ,11.23 ,137000 ,421.80 ,57787000
29314,2012,51,Mono,3 ,25.00 ,75 ,653.33 ,49000
29315,2012,53,Monterey,45100 ,3.81 ,172000 ,1247.49 ,214568000
29316,2012,55,Napa,43200 ,4.24 ,183000 ,3585.99 ,656236000
29317,2012,57,Nevada,312 ,2.75 ,858 ,1393.94 ,1196000
29318,2012,61,Placer,197 ,3.55 ,699 ,1100.14 ,769000
29319,2012,65,Riverside,2740 ,3.15 ,8620 ,1240.37 ,10692000
29320,2012,67,Sacramento,32400 ,8.09 ,262000 ,570.74 ,149534000
29321,2012,69,San Benito,3650 ,4.77 ,17400 ,1097.53 ,19097000
29322,2012,71,San Bernardino,317 ,2.01 ,638 ,598.75 ,382000
29323,2012,73,San Diego,752 ,6.40 ,4810 ,1149.69 ,5530000
29324,2012,77,San Joaquin,109000 ,8.18 ,892000 ,605.72 ,540303000
29325,2012,79,San Luis Obisp,36600 ,4.10 ,150000 ,1319.60 ,197940000
29326,2012,81,San Mateo,131 , , , ,694000
29327,2012,83,Santa Barbara,20500 ,3.26 ,66800 ,1363.88 ,91107000
29328,2012,85,Santa Clara,1580 ,3.92 ,6190 ,1170.92 ,7248000
29329,2012,87,Santa Cruz,630 ,3.16 ,1990 ,2701.01 ,5375000
29330,2012,89,Shasta,160 ,1.50 ,240 ,975.00 ,234000
29331,2012,95,Solano,4040 ,5.89 ,23800 ,831.01 ,19778000
29332,2012,97,Sonoma,58300 ,4.58 ,267000 ,2183.30 ,582942000
29333,2012,105,Trinity,114 ,2.33 ,266 ,1214.29 ,323000
29334,2012,107,Tulare,15900 ,13.65 ,217000 ,348.53 ,75631000
29335,2012,113,Yolo,12200 ,7.84 ,95700 ,692.72 ,66293000
29336,2012,991,Sum of Others,246 ,5.41 ,1330 ,609.02 ,810000
29337,2012,999,State Totals,615592 ,7.41 ,4558956 ,795.45 ,3627134000
31557,2013,1,Alameda,2800.0,5.82,16300.0,979.45,15965000
31558,2013,5,Amador,4040.0,3.61,14600.0,1281.71,18713000
31559,2013,9,Calaveras,910.0,2.7,2460.0,1388.21,3415000
31560,2013,11,Colusa,2460.0,8.29,20400.0,638.82,13032000
31561,2013,17,El Dorado,2120.0,2.71,5740.0,1395.64,8011000
31562,2013,19,Fresno,54571.0,13.12,716000.0,409.68,293328000
31563,2013,29,Kern,27200.0,11.18,304000.0,408.35,124139000
31564,2013,31,Kings,4280.0,13.62,58300.0,326.9,19058000
31565,2013,33,Lake,8250.0,5.28,43600.0,1406.88,61340000
31566,2013,39,Madera,40000.0,11.05,442000.0,383.71,169601000
31567,2013,41,Marin,175.0,1.75,306.0,2856.21,874000
31568,2013,43,Mariposa,110.0,1.15,127.0,1283.46,163000
31569,2013,45,Mendocino,16800.0,4.64,77900.0,1452.37,113140000
31570,2013,47,Merced,12400.0,12.02,149000.0,424.19,63205000
31571,2013,51,Mono,25.0,3.0,75.0,637.33,47800
31572,2013,53,Monterey,43000.0,4.3,185000.0,1226.93,226982000
31573,2013,55,Napa,43600.0,4.01,175000.0,3749.91,656235000
31574,2013,57,Nevada,424.0,2.92,1240.0,1521.77,1887000
31575,2013,61,Placer,211.0,3.55,750.0,1225.33,919000
31576,2013,65,Riverside,2670.0,4.01,10700.0,1274.21,13634000
31577,2013,67,Sacramento,29000.0,8.41,244000.0,533.26,130115000
31578,2013,69,San Benito,3890.0,4.06,15800.0,1377.97,21772000
31579,2013,71,San Bernardino,270.0,0.69,185.0,978.38,181000
31580,2013,73,San Diego,842.0,5.0,4210.0,1547.03,6513000
31581,2013,77,San Joaquin,96400.0,8.93,861000.0,576.5,496370000
31582,2013,79,San Luis Obispo,36300.0,4.55,165000.0,1335.48,220355000
31583,2013,81,San Mateo,153.0,,,,1073000
31584,2013,83,Santa Barbara,21000.0,4.16,87400.0,1869.13,163362000
31585,2013,85,Santa Clara,1590.0,3.84,6100.0,1442.95,8802000
31586,2013,87,Santa Cruz,656.0,2.71,1780.0,2584.83,4601000
31587,2013,89,Shasta,160.0,2.0,320.0,1162.5,372000
31588,2013,95,Solano,3910.0,5.42,21200.0,848.92,17997000
31589,2013,97,Sonoma,59800.0,4.53,271000.0,2232.72,605068000
31590,2013,105,Trinity,114.0,2.33,266.0,1214.29,323000
31591,2013,107,Tulare,10900.0,16.24,177000.0,368.0,65136000
31592,2013,113,Yolo,13000.0,7.77,101000.0,688.05,69493000
31593,2013,991,Sum of Others,81.0,4.0,324.0,1200.62,389000
31594,2013,999,State Totals,544112.0,7.68,4180083.0,864.7,3615610800
33779,2014,1,Alameda,2420.0,4.38,10600.0,1486.42,15756000
33780,2014,5,Amador,3900.0,3.18,12400.0,1271.85,15771000
33781,2014,9,Calaveras,900.0,2.18,1960.0,1391.33,2727000
33782,2014,11,Colusa,2170.0,8.29,18000.0,548.61,9875000
33783,2014,17,El Dorado,2110.0,2.53,5340.0,1420.04,7583000
33784,2014,19,Fresno,58700.0,11.24,660000.0,391.95,258688000
33785,2014,29,Kern,27800.0,9.82,273000.0,314.21,85780000
33786,2014,31,Kings,4800.0,11.96,57400.0,289.79,16634000
33787,2014,33,Lake,8070.0,4.8,38700.0,1521.11,58867000
33788,2014,39,Madera,40300.0,9.73,392000.0,336.81,132031000
33789,2014,41,Marin,175.0,1.86,325.0,2163.08,703000
