year,county code,county,harvested acres,yield,production,price p/u,value,annual_precip,annual_tavg,annual_tmin,annual_tmax,annual_var,season_precip,season_tavg,season_tmin,season_tmax,season_var
2010,67,Sacramento,24600,8.41,207000,447.13,92556000,24.62,61.15000000000001,41.6,92.7,53.0,4.209999999999999,68.63333333333334,44.6,92.7,16.300000000000004
2010,77,San Joaquin,95100,5.7,542000,456.9,247641000,18.96,61.05,41.7,92.0,51.500000000000014,3.03,68.41666666666667,44.5,92.0,15.300000000000018
2010,79,San Luis Obispo,33800,5.15,174000,997.46,173558000,27.45,58.56666666666667,39.0,85.9,40.89999999999999,2.68,64.41666666666667,40.8,85.9,14.399999999999991
2010,83,Santa Barbara,21800,3.79,82700,1177.45,97375000,30.250000000000004,57.525000000000006,40.2,80.9,33.90000000000001,3.02,61.88333333333333,41.0,80.9,10.400000000000006
2010,97,Sonoma,56500,3.4,192000,2033.58,390448000,56.92999999999999,56.13333333333333,39.6,81.2,35.099999999999994,9.69,60.583333333333336,40.6,81.2,11.899999999999991
2010,113,Yolo,11400,6.62,75500,604.64,45650000,27.71,60.95833333333332,41.0,93.6,54.7,4.430000000000001,68.56666666666668,44.0,93.6,17.599999999999994
2011,19,Fresno,68900,13.13,905000,335.5,303628000,17.619999999999997,54.29166666666666,26.5,87.7,65.20000000000002,3.49,63.56666666666666,37.3,87.7,20.5
2011,39,Madera,48900,10.82,529000,307.56,162698000,20.050000000000004,54.84166666666667,26.9,89.1,65.30000000000001,3.89,64.03333333333333,37.6,89.1,20.300000000000004
2011,53,Monterey,43000,2.88,124000,1136.9,140976000,20.300000000000008,57.525,31.4,84.6,48.7,1.96,63.53333333333334,40.7,84.6,13.0
2011,55,Napa,43600,2.8,122000,3470.84,423442000,27.53,58.15833333333333,35.0,88.3,50.80000000000002,3.49,65.5,43.2,88.3,14.90000000000002
2011,67,Sacramento,27200,6.51,177000,525.01,92926000,17.389999999999997,60.50833333333333,34.2,92.4,57.90000000000001,2.5699999999999994,69.11666666666667,46.1,92.4,13.800000000000004
2011,77,San Joaquin,92600,5.6,519000,550.56,285739000,11.609999999999998,60.4,33.8,91.6,57.90000000000001,1.68,69.00000000000001,46.5,91.6,13.300000000000011
2011,79,San Luis Obispo,35100,3.28,115000,1128.16,129738000,15.48,58.36666666666665,31.4,87.1,52.6,1.56,65.11666666666666,42.2,87.1,14.300000000000004
2011,83,Santa Barbara,20500,2.93,60100,1280.52,76959000,16.36,57.6,34.8,81.8,46.500000000000014,1.14,62.833333333333336,43.0,81.8,12.900000000000006
2011,97,Sonoma,58100,2.87,167000,2078.32,347080000,32.85,55.91666666666668,35.1,82.3,41.9,4.729999999999999,61.16666666666666,42.2,82.3,12.1
2011,113,Yolo,12000,6.8,81600,597.51,48757000,18.92,60.46666666666666,33.8,92.5,59.7,2.6,69.26666666666667,45.9,92.5,15.500000000000009
2012,19,Fresno,86700 ,10.38 ,900000 ,385.48 ,346934000,16.34,56.71666666666667,31.5,90.8,68.50000000000001,3.049999999999999,66.51666666666667,39.8,90.8,20.000000000000007
2012,39,Madera,51100 ,10.84 ,554000 ,374.78 ,207626000,20.75,57.30833333333334,31.5,92.5,68.39999999999999,3.04,67.06666666666666,39.9,92.5,20.3
2012,53,Monterey,45100 ,3.81 ,172000 ,1247.49 ,214568000,19.94,58.79166666666666,35.7,87.9,46.3,2.9199999999999995,64.8,42.6,87.9,14.799999999999985
2012,55,Napa,43200 ,4.24 ,183000 ,3585.99 ,656236000,39.43,59.45000000000001,35.9,90.3,51.6,2.99,66.85000000000001,44.4,90.3,13.400000000000006
2012,67,Sacramento,32400 ,8.09 ,262000 ,570.74 ,149534000,22.58,62.44166666666667,36.5,95.8,59.80000000000001,3.04,71.28333333333335,47.5,95.8,13.700000000000015
2012,77,San Joaquin,109000 ,8.18 ,892000 ,605.72 ,540303000,15.68,62.19166666666666,36.3,94.5,58.1,2.4299999999999997,70.73333333333333,48.3,94.5,13.200000000000005
2012,79,San Luis Obispo,36600 ,4.10 ,150000 ,1319.60 ,197940000,13.9,60.225,35.5,91.9,52.80000000000001,2.76,67.28333333333332,43.7,91.9,16.10000000000001
2012,83,Santa Barbara,20500 ,3.26 ,66800 ,1363.88 ,91107000,12.51,58.958333333333336,39.0,84.5,44.3,2.84,64.2,43.3,84.5,13.299999999999995
2012,97,Sonoma,58300 ,4.58 ,267000 ,2183.30 ,582942000,51.03,56.85833333333334,37.4,80.9,39.900000000000006,3.1899999999999995,61.96666666666667,43.6,80.9,9.799999999999995
2012,113,Yolo,12200 ,7.84 ,95700 ,692.72 ,66293000,25.72,62.19166666666667,35.8,96.4,59.49999999999999,2.369999999999999,71.05,47.3,96.4,13.899999999999975
2013,19,Fresno,54571.0,13.12,716000.0,409.68,293328000,5.289999999999999,56.75,28.1,91.0,72.20000000000002,1.34,66.91666666666667,42.1,91.0,25.40000000000002
2013,39,Madera,40000.0,11.05,442000.0,383.71,169601000,6.640000000000001,57.16666666666668,28.0,92.0,72.39999999999999,1.8400000000000003,67.38333333333334,41.7,92.0,25.099999999999994
2013,53,Monterey,43000.0,4.3,185000.0,1226.93,226982000,4.18,59.14166666666667,33.2,86.9,45.99999999999999,0.43,66.16666666666667,43.3,86.9,11.599999999999994
2013,55,Napa,43600.0,4.01,175000.0,3749.91,656235000,6.72,60.09166666666667,33.6,89.4,53.69999999999999,2.5,68.18333333333334,47.4,89.4,12.499999999999986
2013,67,Sacramento,29000.0,8.41,244000.0,533.26,130115000,6.409999999999999,62.7,33.5,95.0,63.79999999999999,2.04,72.15,50.0,95.0,14.899999999999991
2013,77,San Joaquin,96400.0,8.93,861000.0,576.5,496370000,5.06,62.17499999999999,33.1,94.2,63.6,1.19,71.61666666666666,49.9,94.2,14.700000000000005
2013,79,San Luis Obispo,36300.0,4.55,165000.0,1335.48,220355000,3.12,60.625,34.7,90.1,51.9,0.26,68.26666666666667,44.8,90.1,14.999999999999991
2013,83,Santa Barbara,21000.0,4.16,87400.0,1869.13,163362000,3.94,58.975,36.2,83.0,40.7,0.25,64.91666666666667,44.6,83.0,10.800000000000004
2013,97,Sonoma,59800.0,4.53,271000.0,2232.72,605068000,10.12,57.50000000000001,34.5,78.9,37.99999999999999,3.89,63.29999999999999,45.5,78.9,7.099999999999994
2013,113,Yolo,13000.0,7.77,101000.0,688.05,69493000,5.789999999999999,62.458333333333336,32.9,95.6,63.7,2.06,71.91666666666667,49.9,95.6,15.299999999999995
2014,19,Fresno,58700.0,11.24,660000.0,391.95,258688000,12.44,59.01666666666666,34.4,90.3,61.59999999999999,2.59,67.65,41.7,90.3,20.39999999999999
2014,39,Madera,40300.0,9.73,392000.0,336.81,132031000,13.96,59.30833333333333,33.8,90.9,61.2,2.6500000000000004,67.93333333333334,41.5,90.9,20.999999999999982
2014,53,Monterey,46000.0,4.35,200000.0,1236.79,247357000,19.93,61.65833333333335,39.2,87.7,42.90000000000001,1.64,67.05000000000001,44.0,87.7,11.000000000000014
2014,55,Napa,43600.0,4.04,176000.0,4061.43,714811000,33.28,62.03333333333333,39.0,89.4,47.3,2.56,68.64999999999999,46.0,89.4,12.0
2014,67,Sacramento,30000.0,7.5,225000.0,581.62,130864000,18.89,64.89166666666667,38.4,95.1,53.4,2.52,72.81666666666666,48.6,95.1,13.899999999999991
2014,77,San Joaquin,102000.0,8.0,816000.0,590.0,481440000,14.4,64.45833333333334,37.9,94.0,51.79999999999998,1.5699999999999998,72.03333333333332,48.3,94.0,13.499999999999986
2014,79,San Luis Obispo,37400.0,3.82,143000.0,1425.07,203785000,12.18,62.71666666666668,39.0,88.7,44.5,0.93,68.68333333333332,44.8,88.7,12.200000000000015
2014,83,Santa Barbara,21100.0,4.29,90600.0,1713.64,155256000,13.21,61.8,41.7,84.4,39.69999999999998,0.7000000000000001,66.36666666666666,45.0,84.4,8.799999999999997
2014,97,Sonoma,58300.0,4.39,256000.0,2315.62,592798000,44.19,59.71666666666667,39.8,80.5,34.7,2.8800000000000003,64.13333333333334,45.3,80.5,7.899999999999999
2014,113,Yolo,12600.0,7.37,92800.0,743.1,68960000,21.62,64.70833333333333,38.2,95.9,53.19999999999999,2.3200000000000003,72.76666666666667,48.2,95.9,14.499999999999986
2015,19,Fresno,60200.0,12.79,770000.0,312.55,240662000,12.23,57.625,29.0,87.5,64.7,2.9500000000000006,66.36666666666666,40.1,87.5,19.500000000000007
2015,39,Madera,39000.0,11.44,446000.0,302.0,134694000,14.419999999999998,58.38333333333333,29.8,89.0,64.9,3.55,67.26666666666667,40.1,89.0,19.800000000000004
2015,53,Monterey,44300.0,3.16,140000.0,1328.04,185925000,11.239999999999998,60.8,35.5,88.2,48.3,1.89,66.33333333333333,42.1,88.2,14.500000000000009
2015,55,Napa,43000.0,2.88,124000.0,4410.76,546934000,13.88,61.55833333333334,37.5,89.4,50.400000000000006,2.24,68.23333333333333,44.7,89.4,14.199999999999996
2015,67,Sacramento,31200.0,7.12,222000.0,577.18,128134000,9.56,64.14166666666667,37.7,93.9,58.49999999999999,2.26,72.23333333333333,47.7,93.9,16.0
2015,77,San Joaquin,97900.0,6.23,610000.0,576.15,351453000,7.689999999999999,63.85833333333333,38.0,92.8,57.29999999999999,1.35,71.66666666666666,47.8,92.8,15.299999999999985
2015,79,San Luis Obispo,39000.0,2.53,98800.0,1482.14,146435000,6.65,61.43333333333333,35.1,88.8,50.99999999999999,1.15,67.51666666666667,43.0,88.8,15.999999999999986
2015,83,Santa Barbara,21300.0,3.12,66400.0,1599.37,106198000,5.050000000000001,61.225,38.2,85.6,43.6,1.15,65.78333333333332,44.4,85.6,14.100000000000009
2015,97,Sonoma,58200.0,3.14,183000.0,2440.1,446539000,21.43,59.39166666666667,39.3,82.0,40.900000000000006,3.1900000000000004,63.9,43.7,82.0,12.100000000000009
2015,113,Yolo,13300.0,6.84,91000.0,774.31,70462000,9.189999999999998,63.875,38.0,94.0,59.09999999999999,1.5400000000000005,72.08333333333333,47.5,94.0,17.299999999999983
2016,19,Fresno,75500.0,10.0,755000.0,382.85,289053000,19.6,57.30833333333333,31.0,90.2,66.5,2.92,66.68333333333332,41.9,90.2,22.999999999999982
2016,39,Madera,37300.0,11.23,419000.0,314.01,131571000,24.08,57.875,31.6,91.0,65.39999999999999,3.5,67.13333333333334,42.5,91.0,21.9
2016,53,Monterey,44800.0,3.84,172000.0,1388.91,238892000,20.86,60.04166666666666,37.2,86.7,42.89999999999999,1.02,65.85,44.4,86.7,10.899999999999991
2016,55,Napa,43400.0,3.53,153000.0,4768.02,729507000,36.010000000000005,60.4,36.1,89.2,52.400000000000006,1.68,67.96666666666667,47.0,89.2,11.6
2016,67,Sacramento,33900.0,8.5,288000.0,639.59,184202000,22.67,63.46666666666667,36.9,95.2,59.6,1.99,72.33333333333333,50.1,95.2,14.200000000000005
2016,77,San Joaquin,98000.0,7.31,716000.0,594.67,425781000,18.33,63.3,37.4,94.5,57.4,2.44,71.60000000000001,49.9,94.5,14.700000000000005
2016,79,San Luis Obispo,40300.0,3.87,156000.0,1557.05,242900000,16.060000000000002,61.12499999999999,37.9,89.8,48.0,0.6,67.63333333333333,44.5,89.8,16.000000000000007
2016,83,Santa Barbara,21300.0,3.87,82500.0,1837.94,151630000,15.99,60.40833333333333,39.6,83.8,42.1,0.98,65.43333333333332,46.3,83.8,12.800000000000011
2016,97,Sonoma,60000.0,3.77,226000.0,2595.21,586518000,49.56,58.15833333333333,37.2,80.9,42.89999999999999,2.12,63.46666666666667,46.4,80.9,8.199999999999989
2016,113,Yolo,14500.0,7.1,103000.0,788.97,81264000,22.92,63.06666666666666,36.5,95.2,59.70000000000001,1.31,72.10000000000001,49.6,95.2,13.800000000000011
2017,19,Fresno,59700 ,13.32 ,795000 ,361.02 ,287013000,27.16,57.34166666666667,31.2,91.9,69.29999999999998,4.299999999999999,66.91666666666666,39.7,91.9,25.799999999999983
2017,39,Madera,36800 ,10.65 ,392000 ,304.11 ,119212000,29.76,57.8,31.3,92.7,69.1,4.94,67.35000000000001,40.2,92.7,25.5
2017,53,Monterey,44300 ,3.86 ,171000 ,1397.82 ,239027000,25.02,60.44166666666667,35.1,89.3,46.2,2.02,66.83333333333333,43.5,89.3,13.099999999999994
2017,55,Napa,43600 ,3.26 ,142000 ,5287.55 ,750832000,43.3,60.833333333333336,37.0,92.2,55.10000000000001,4.13,68.85000000000001,45.2,92.2,13.600000000000025
2017,67,Sacramento,35300 ,7.79 ,275000 ,618.84 ,170181000,27.87,63.68333333333333,37.4,98.2,65.10000000000002,3.72,72.9,48.3,98.2,18.10000000000001
2017,77,San Joaquin,98100 ,6.79 ,666000 ,593.91 ,395541000,19.08,63.74166666666667,35.6,98.0,63.400000000000006,2.32,72.71666666666667,48.0,98.0,16.700000000000003
2017,79,San Luis Obispo,42200 ,3.89 ,164000 ,1632.09 ,267662000,20.890000000000004,61.71666666666666,36.1,92.4,51.5,2.08,68.76666666666667,44.5,92.4,19.6
2017,83,Santa Barbara,21600 ,3.37 ,72700 ,2010.04 ,146130000,20.52,60.66666666666666,39.2,85.2,41.40000000000001,1.43,66.06666666666666,45.2,85.2,15.400000000000006
2017,97,Sonoma,60000 ,3.43 ,206000 ,2807.34 ,578313000,52.76,58.475,37.6,83.5,42.69999999999999,5.919999999999999,64.38333333333334,44.1,83.5,8.899999999999991
2017,113,Yolo,14800 ,6.89 ,102000 ,843.25 ,86012000,30.74000000000001,63.13333333333333,36.2,97.1,62.8,3.3,72.38333333333334,48.0,97.1,15.599999999999994
2018,19,Fresno,59500 ,12.92 ,769000 ,373.14 ,286941000,16.869999999999997,57.35833333333333,31.0,92.1,71.19999999999999,2.24,67.0,40.9,92.1,26.999999999999996
2018,39,Madera,34800 ,11.15 ,388000 ,323.02 ,125331000,20.72,57.708333333333336,31.2,92.5,70.19999999999999,2.72,67.2,40.9,92.5,26.499999999999996
2018,53,Monterey,44900 ,4.01 ,180000 ,1376.43 ,247758000,19.21,59.866666666666674,35.8,90.3,49.89999999999999,1.31,65.73333333333333,42.7,90.3,20.39999999999999
2018,55,Napa,43400 ,4.26 ,185000 ,5614.05 ,1038600000,24.56,60.44166666666666,38.2,91.5,53.50000000000001,3.3,67.55,44.0,91.5,18.60000000000001
2018,67,Sacramento,36400 ,8.79 ,320000 ,583.68 ,186777000,18.950000000000003,62.850000000000016,38.2,97.2,60.30000000000001,3.07,71.35000000000001,47.1,97.2,21.0
2018,77,San Joaquin,97200 ,7.73 ,751000 ,573.23 ,430492000,14.35,63.31666666666666,39.3,97.2,58.1,2.28,71.45,47.7,97.2,21.200000000000003
2018,79,San Luis Obispo,42900 ,4.13 ,177000 ,1559.33 ,276002000,14.400000000000002,61.116666666666674,35.3,92.8,57.900000000000006,0.35,67.89999999999999,43.9,92.8,23.599999999999994
2018,83,Santa Barbara,16200 ,3.65 ,59100 ,2052.57 ,121307000,12.72,60.23333333333334,37.5,87.2,50.0,0.34,65.53333333333333,44.5,87.2,20.8
2018,97,Sonoma,59900 ,4.61 ,276000 ,2817.66 ,777675000,36.02,58.05833333333334,38.6,82.5,40.39999999999999,6.92,63.133333333333326,43.4,82.5,13.099999999999994
2018,113,Yolo,14800 ,6.53 ,96600 ,865.38 ,83596000,17.84,62.425,38.4,96.9,61.1,2.28,70.83333333333333,45.8,96.9,21.3
2019,19,Fresno,53500,13.83,740000,343.65,254300000,25.12,55.78333333333333,29.2,88.7,74.49999999999999,4.3100000000000005,65.46666666666665,43.0,88.7,26.89999999999999
2019,39,Madera,34100,11.26,384000,340.01,130562000,25.3,56.24999999999999,30.3,89.0,72.19999999999999,4.74,65.8,42.9,89.0,25.999999999999996
2019,53,Monterey,44700,2.95,132000,1409.82,186096000,30.5,59.133333333333326,36.5,88.2,54.59999999999998,2.43,65.88333333333333,45.5,88.2,16.999999999999986
2019,55,Napa,44200,3.62,160000,5862.26,937962000,43.5,59.99166666666667,37.3,90.4,61.30000000000001,4.52,68.05,48.4,90.4,19.90000000000001
2019,67,Sacramento,35500,8.9,316000,555.13,175422000,25.880000000000003,62.85833333333334,39.6,95.2,62.89999999999999,4.34,71.85000000000001,51.1,95.2,21.599999999999987
2019,77,San Joaquin,95900,7.11,682000,546.14,372467000,17.6,63.09166666666668,39.7,94.7,60.7,2.96,71.85,50.4,94.7,20.8
2019,79,San Luis Obispo,48400,3.1,150000,1695.15,254273000,23.65,59.73333333333334,36.0,89.5,59.2,1.65,66.93333333333334,45.9,89.5,19.10000000000001
2019,83,Santa Barbara,14900,3.37,50200,2113.13,106079000,26.65,58.55833333333334,36.6,83.1,52.69999999999998,1.79,64.43333333333332,46.2,83.1,14.499999999999991
2019,97,Sonoma,57500,4,230000,2843.57,654021000,57.85,57.89166666666666,38.1,83.5,52.7,7.29,63.88333333333335,47.3,83.5,16.499999999999986
2019,113,Yolo,19100,7.17,137000,789.36,108143000,33.14,62.4,38.6,95.1,64.10000000000001,3.810000000000001,71.58333333333334,50.9,95.1,20.900000000000013
2020,19,Fresno,56900,12.13,690000,362.14,249877000,0.7,41.8,31.7,51.9,0.0,0.0,,,,0.0
2020,39,Madera,33000,11.82,390000,348.98,136101000,0.92,42.4,32.5,52.3,0.0,0.0,,,,0.0
2020,53,Monterey,44900,2.1,94300,1123.98,105991000,1.25,49.1,37.5,60.7,0.0,0.0,,,,0.0
2020,55,Napa,45200,2.2,99300,4646.48,461395000,2.71,48.2,39.2,57.3,0.0,0.0,,,,0.0
2020,67,Sacramento,36000,8.19,295000,528.73,155975000,1.28,48.8,40.1,57.6,0.0,0.0,,,,0.0
2020,77,San Joaquin,91200,6.67,608000,560.71,340913000,1.05,49.7,41.0,58.4,0.0,0.0,,,,0.0
2020,79,San Luis Obispo,43800,3.04,133000,1640.89,218238000,0.61,48.9,37.8,60.0,0.0,0.0,,,,0.0
2020,83,Santa Barbara,14400,2.97,42800,2192.43,93836000,0.63,50.5,39.3,61.6,0.0,0.0,,,,0.0
2020,97,Sonoma,56800,2.61,148000,2375.08,351512000,3.92,49.2,41.0,57.3,0.0,0.0,,,,0.0
2020,113,Yolo,19200,7.81,150000,699.67,104951000,1.45,48.5,39.3,57.7,0.0,0.0,,,,0.0
