year,annual_precip,annual_tmax,annual_tmin,annual_tavg,season_tavg,season_tmin,county_Madera,county_Monterey,county_Napa,county_Sacramento,county_San Joaquin,county_San Luis Obispo,county_Santa Barbara,county_Sonoma,county_Yolo
2006,10.93358691047296,71.658775,44.67641,57.32732461151769,64.86888809789092,47.96640135845355,0,0,0,0,0,0,0,1,0
2007,15.417798761976062,71.698715,45.637,57.7370556881704,65.3000137465607,48.43913730840008,0,0,0,0,0,0,0,1,0
2008,26.21891245925456,71.718216,45.79476,57.80860516438651,65.37529925967739,48.51677586747686,0,0,0,0,0,0,0,1,0
2009,17.643989622985572,69.81362,44.762764,56.755837157614145,64.26755977961048,48.00889882378391,0,0,0,0,0,0,0,1,0
2010,10.816202715117036,72.76647,43.609966,57.251514556209194,64.78911953472121,47.44157139207376,0,0,0,0,0,0,0,1,0
2011,25.75467251550168,71.182465,45.12597,57.35620231014969,64.89927367824895,48.18764369249614,0,0,0,0,0,0,0,1,0
2012,18.17539676308796,71.18895,44.533203,57.113606495882536,64.6440104489012,47.89592477928451,0,0,0,0,0,0,0,1,0
2013,20.056830652588605,72.64447,44.589672,57.61585226782988,65.17248155241475,47.923714914886105,0,0,0,0,0,0,0,1,0
2014,24.207777326034307,71.74458,45.447212,57.67379151186124,65.23344615966525,48.34573678323487,0,0,0,0,0,0,0,1,0
2015,12.442576605358644,69.67311,42.892067,55.93726739071863,63.40624746564749,47.088271164369274,0,0,0,0,0,0,0,1,0
2016,21.06092828338578,70.01236,44.41576,56.677967610629146,64.18562418607486,47.83812745871115,0,0,0,0,0,0,0,1,0
2017,25.59381591886729,70.49603,46.28794,57.610064828140004,65.1663919150096,48.75948494814044,0,0,0,0,0,0,0,1,0
2018,24.72691493724972,68.85336,45.410133,56.70714077806172,64.21632066347138,48.32748906434537,0,0,0,0,0,0,0,1,0
2019,14.870486853018251,70.220825,43.151344,56.22453548201755,63.708515585544944,47.21586936848787,0,0,0,0,0,0,0,1,0
2020,21.35385892961025,68.01889,44.654987,56.12079292372553,63.599355992126505,47.95585843977264,0,0,0,0,0,0,0,1,0
2021,19.19969967538297,68.48488,43.59096,55.83483074688797,63.298461976492405,47.43221795359878,0,0,0,0,0,0,0,1,0
2022,10.84275343073845,70.73312,43.696594,56.61821554875173,64.12275210264221,47.48420370125038,0,0,0,0,0,0,0,1,0
2023,18.788567498803136,71.47189,44.1617,57.05332790920948,64.58058434758463,47.7130967011107,0,0,0,0,0,0,0,1,0
2024,34.43884738067865,71.00157,45.041157,57.26166378423438,64.79979871617749,48.145904600768326,0,0,0,0,0,0,0,1,0
2025,22.47119388942897,70.222916,44.887566,56.942039806416474,64.46348521051691,48.07031773510427,0,0,0,0,0,0,0,1,0
2026,26.95817612642437,70.52515,46.87664,57.862697198868354,65.43221577097637,49.04920236528356,0,0,0,0,0,0,0,1,0
2027,19.581312753029465,71.55133,45.25841,57.53225475234545,65.08451889801995,48.252821499063884,0,0,0,0,0,0,0,1,0
2028,14.842825765624344,69.95749,43.399742,56.24043989416285,63.725250464575524,47.33811368135269,0,0,0,0,0,0,0,1,0
2029,19.32774248936534,70.979706,43.795418,56.74015396723418,64.25105767369016,47.532838037978344,0,0,0,0,0,0,0,1,0
2030,22.074162325572072,71.85433,45.589924,57.76882428140485,65.33344117285557,48.41596975764514,0,0,0,0,0,0,0,1,0
2031,19.398179025712608,71.91086,45.92803,57.92701559131008,65.49989262109322,48.58236214263002,0,0,0,0,0,0,0,1,0
2032,17.2611473748748,71.28299,44.4942,57.12844714305324,64.65962601726477,47.87673020068619,0,0,0,0,0,0,0,1,0
2033,21.35761138428792,73.385605,46.187744,58.51949895158174,66.12331317076189,48.71017540791949,0,0,0,0,0,0,0,1,0
2034,18.883951760424075,72.68863,45.934673,58.18567976925727,65.77206324192127,48.585631367705744,0,0,0,0,0,0,0,1,0
2035,34.520492177599664,70.30471,46.059975,57.45299429715453,65.00111976843182,48.647296344439006,0,0,0,0,0,0,0,1,0
2036,36.879507895931305,71.032005,47.489075,58.28232524581425,65.87375517144739,49.35060050757684,0,0,0,0,0,0,0,1,0
2037,28.915766313285825,72.37569,45.85557,58.050049888405795,65.62935129329685,48.54670234299321,0,0,0,0,0,0,0,1,0
2038,35.518832031801935,69.235306,45.693195,56.94968323240593,64.4715277466474,48.4667926001554,0,0,0,0,0,0,0,1,0
2039,23.639265394532828,71.65663,44.571655,57.283369679645574,64.82263800949046,47.91484819379782,0,0,0,0,0,0,0,1,0
2040,10.083213202855736,73.43691,44.48327,57.83267180249631,65.40062256454152,47.871351210760295,0,0,0,0,0,0,0,1,0
2041,12.773062686019689,70.40161,43.913246,56.59858065105717,64.1020919465362,47.59082482891964,0,0,0,0,0,0,0,1,0
2042,22.025923720779417,72.12613,45.68056,57.89567875151638,65.46691949273378,48.46057452717153,0,0,0,0,0,0,0,1,0
2043,16.288935312951207,72.82113,46.21131,58.3434905694941,65.93811431174743,48.721772962960074,0,0,0,0,0,0,0,1,0
2044,32.3425478412956,70.305145,46.63566,57.6908146334538,65.25135816282335,48.93060867888447,0,0,0,0,0,0,0,1,0
2045,23.390797138684988,70.008514,45.808056,57.25152516904163,64.7891307017147,48.52331923893658,0,0,0,0,0,0,0,1,0
2046,24.22095130896136,69.80708,45.733788,57.154581988777835,64.68712552354569,48.48676966676673,0,0,0,0,0,0,0,1,0
2047,31.90765592635989,72.25418,46.593304,58.31464831747946,65.90776602889201,48.909763985627265,0,0,0,0,0,0,0,1,0
2048,23.07632591366708,72.65364,46.310463,58.32931506401271,65.92319861619947,48.770569210729725,0,0,0,0,0,0,0,1,0
2049,19.66073047047525,72.43227,46.586823,58.37057224758189,65.96661009031527,48.90657448574531,0,0,0,0,0,0,0,1,0
2050,30.577338671919104,72.611725,46.535957,58.408620541684535,66.00664511916833,48.881541759160626,0,0,0,0,0,0,0,1,0
2051,17.386153694295285,73.05701,46.10859,58.378696810965394,65.97515888697353,48.67122128453483,0,0,0,0,0,0,0,1,0
2052,12.352578676422985,72.70819,45.398815,57.97088166118612,65.54604920746787,48.321919127659065,0,0,0,0,0,0,0,1,0
2053,13.3685229127644,71.89932,45.02259,57.549398619412656,65.10255795151437,48.13676720772587,0,0,0,0,0,0,0,1,0
2054,23.59053100319981,74.25935,45.476326,58.51328472024554,66.11677445630144,48.36006468009695,0,0,0,0,0,0,0,1,0
2055,30.846007457317118,71.39258,46.75112,58.096298785440176,65.67801512884748,48.98743010403028,0,0,0,0,0,0,0,1,0
2056,19.74659658091083,70.40073,44.289085,56.753459910566264,64.26505840191676,47.77578678635408,0,0,0,0,0,0,0,1,0
2057,14.807338220416009,70.5112,43.41227,56.42780786587285,63.92240206704449,47.3442790963382,0,0,0,0,0,0,0,1,0
2058,16.833426148974894,72.40145,45.08911,57.74208556243371,65.3053062614029,48.169503750257476,0,0,0,0,0,0,0,1,0
2059,41.318872449296414,69.99835,47.576855,57.978446777627134,65.55400934502819,49.39379975146477,0,0,0,0,0,0,0,1,0
2060,36.738343370446266,72.948296,48.92801,59.50695019672932,67.16232530055177,50.05874477738633,0,0,0,0,0,0,0,1,0
2061,12.997755363686084,71.16615,44.957497,57.28127820502751,64.8204373261575,48.10473293588265,0,0,0,0,0,0,0,1,0
2062,17.60071997147441,73.10744,47.359436,58.91171461060261,66.53600881443927,49.286801159452125,0,0,0,0,0,0,0,1,0
2063,22.350592625499665,72.823,46.49267,58.46026812123533,66.06098953555471,48.86023889210462,0,0,0,0,0,0,0,1,0
2064,17.490725054747163,73.57825,47.38899,59.07883407948478,66.71185461558225,49.301345593877556,0,0,0,0,0,0,0,1,0
2065,17.5119630928722,71.112755,45.66732,57.556766223343914,65.11031026322563,48.45405871503806,0,0,0,0,0,0,0,1,0
2066,19.758725135350225,72.267746,46.32859,58.209822373187166,65.79746647924681,48.77949006620884,0,0,0,0,0,0,0,1,0
2067,12.178518001192955,71.14714,44.850212,57.230729389120306,64.76724904660223,48.05193468023768,0,0,0,0,0,0,0,1,0
2068,19.24620223529309,73.520294,46.322548,58.61947288604915,66.22850735739632,48.776516611759405,0,0,0,0,0,0,0,1,0
2069,16.911342250956594,73.85412,46.54524,58.821257334420686,66.44082820917635,48.88611020961645,0,0,0,0,0,0,0,1,0
2070,33.0396649005872,73.46663,47.414696,59.05271901929178,66.68437592795686,49.313996308885336,0,0,0,0,0,0,0,1,0
2071,7.646199015449434,73.74206,44.6128,57.98655770239236,65.56254379091229,47.935096916625,0,0,0,0,0,0,0,1,0
2072,22.691700101197064,74.18431,46.96882,59.104783956308815,66.73915949460208,49.09456698480497,0,0,0,0,0,0,0,1,0
2073,21.258436652407944,73.91372,46.912457,58.992477575370536,66.62098890884295,49.06682901507092,0,0,0,0,0,0,0,1,0
2074,25.64206402755529,72.90495,46.326283,58.41853887647433,66.01708135103755,48.778354720393736,0,0,0,0,0,0,0,1,0
2075,20.183118413897752,72.71566,47.58372,58.875399099761715,66.49779704808765,49.39717822958382,0,0,0,0,0,0,0,1,0
2076,16.005877630004882,74.43425,47.94693,59.59084784644114,67.2506037610224,49.57592506681935,0,0,0,0,0,0,0,1,0
2077,31.74897888972401,71.88103,47.017708,58.3670844261027,65.96294014828905,49.11862627661624,0,0,0,0,0,0,0,1,0
2078,38.56937018303364,71.63977,48.04597,58.712227018297014,66.3261047516649,49.62466570380569,0,0,0,0,0,0,0,1,0
2079,31.39488275705874,72.56949,47.18706,58.66353757713058,66.27487293620746,49.20196961622559,0,0,0,0,0,0,0,1,0
2080,17.726839830632507,71.67575,45.952858,57.8599042381321,65.42927697263343,48.59458076677275,0,0,0,0,0,0,0,1,0
2081,21.87499235884756,71.65762,47.13894,58.34362424018082,65.93825496220038,49.17828828088852,0,0,0,0,0,0,0,1,0
2082,25.741086697109782,74.1112,49.43953,60.100784324864705,67.78716714995736,50.31047953739491,0,0,0,0,0,0,0,1,0
2083,25.59836511677116,73.137375,47.371082,58.9263727465518,66.55143234155128,49.29253251504929,0,0,0,0,0,0,0,1,0
2084,27.57776040751308,72.531364,45.899406,58.11937180665574,65.70229293398639,48.56827538987258,0,0,0,0,0,0,0,1,0
2085,27.4326137498796,72.26824,46.19983,58.15682509200093,65.7417018850261,48.716123301079996,0,0,0,0,0,0,0,1,0
2086,15.611953839924931,74.42041,47.25578,59.30094579977659,66.94556415079805,49.23578884657394,0,0,0,0,0,0,0,1,0
2087,26.457086412464083,72.65408,46.960194,58.597707663271606,66.20560563887142,49.0903218643017,0,0,0,0,0,0,0,1,0
2088,31.15476367326915,71.61879,47.94468,58.663505077761705,66.27483873984725,49.57481777246132,0,0,0,0,0,0,0,1,0
2089,14.446285236360133,71.419,45.466106,57.57446152174613,65.12892954166647,48.35503510305736,0,0,0,0,0,0,0,1,0
2090,20.5109964672786,71.722824,47.25589,58.413363264012816,66.01163548811213,49.235842980964776,0,0,0,0,0,0,0,1,0
2091,16.294827728063463,72.87375,47.44645,58.87074460207517,66.49289951053512,49.3296234311275,0,0,0,0,0,0,0,1,0
2092,18.58047337435216,73.10002,47.272865,58.873531407704085,66.49583183237485,49.24419690173258,0,0,0,0,0,0,0,1,0
2093,15.957186006200908,73.063156,46.16297,58.40317043992375,66.00091043417413,48.69798335884134,0,0,0,0,0,0,0,1,0
2094,10.568081351449193,73.752495,45.67633,58.42908008713089,66.02817298294207,48.458492813778435,0,0,0,0,0,0,0,1,0
2095,38.312780848615766,73.94058,47.61086,59.289658263852886,66.93368722340765,49.41053466019579,0,0,0,0,0,0,0,1,0
2096,19.666551606372444,72.40557,46.94822,58.510993036445825,66.11436310963775,49.08442908979368,0,0,0,0,0,0,0,1,0
2097,17.711133059596715,71.66669,48.03202,58.71532552293583,66.3293650482312,49.61780047878591,0,0,0,0,0,0,0,1,0
2098,36.57979305241495,73.359024,48.195053,59.3394898178092,66.98612078836726,49.69803404370708,0,0,0,0,0,0,0,1,0
2099,11.04352955577582,74.299835,46.332268,58.87999017283898,66.50262784924311,48.781300123386096,0,0,0,0,0,0,0,1,0
2100,21.036222907443346,73.286896,46.02262,58.418846156879155,66.01740467643657,48.628912797441586,0,0,0,0,0,0,0,1,0
